date,KOSPI,VIX_KR
2022-02-09,2768.85,19.68
2022-02-10,2771.93,19.21
2022-02-11,2747.71,20.92
2022-02-14,2704.48,23.84
2022-02-15,2676.54,24.62
2022-02-16,2729.68,21.94
2022-02-17,2744.09,23.28
2022-02-18,2744.52,23.68
2022-02-21,2743.8,23.79
2022-02-22,2706.79,25.34
2022-02-23,2719.53,24.07
2022-02-24,2648.8,27.09
2022-02-25,2676.76,23.84
2022-02-28,2699.18,24.41
2022-03-02,2703.52,24.89
2022-03-03,2747.08,22.73
2022-03-04,2713.43,24.57
2022-03-07,2651.31,27.84
2022-03-08,2622.4,28.95
2022-03-10,2680.32,25.71
2022-03-11,2661.28,24.41
2022-03-14,2645.65,24.7
2022-03-15,2621.53,25.77
2022-03-16,2659.23,23.74
2022-03-17,2694.51,22.55
2022-03-18,2707.02,21.93
2022-03-21,2686.05,22.4
2022-03-22,2710.0,21.03
2022-03-23,2735.05,19.61
2022-03-24,2729.66,19.73
2022-03-25,2729.98,19.62
2022-03-28,2729.56,19.6
2022-03-29,2741.07,18.75
2022-03-30,2746.74,17.88
2022-03-31,2757.65,17.14
2022-04-01,2739.85,17.07
2022-04-04,2757.9,16.49
2022-04-05,2759.2,15.91
2022-04-06,2735.03,16.79
2022-04-07,2695.86,17.78
2022-04-08,2700.39,17.1
2022-04-11,2693.1,17.57
2022-04-12,2666.76,18.47
2022-04-13,2716.49,17.02
2022-04-14,2716.71,17.13
2022-04-15,2696.06,17.77
2022-04-18,2693.21,18.88
2022-04-19,2718.89,17.69
2022-04-20,2718.69,17.34
2022-04-21,2728.21,16.77
2022-04-22,2704.71,17.75
2022-04-25,2657.13,21.05
2022-04-26,2668.31,19.94
2022-04-27,2639.06,21.98
2022-04-28,2667.49,20.45
2022-04-29,2695.05,18.92
2022-05-02,2687.45,20.5
2022-05-03,2680.46,20.25
2022-05-04,2677.57,19.61
2022-05-06,2644.51,20.87
2022-05-09,2610.81,21.39
2022-05-10,2596.56,22.11
2022-05-11,2592.27,21.1
2022-05-12,2550.08,22.72
2022-05-13,2604.24,19.69
2022-05-16,2596.58,20.27
2022-05-17,2620.44,19.06
2022-05-18,2625.98,18.4
2022-05-19,2592.34,20.42
2022-05-20,2639.29,19.1
2022-05-23,2647.38,19.44
2022-05-24,2605.87,20.61
2022-05-25,2617.22,19.89
2022-05-26,2612.45,19.91
2022-05-27,2638.05,18.8
2022-05-30,2669.66,17.74
2022-05-31,2685.9,17.26
2022-06-02,2658.99,17.6
2022-06-03,2670.65,16.87
2022-06-07,2626.34,18.1
2022-06-08,2626.15,17.1
2022-06-09,2625.44,17.0
2022-06-10,2595.87,18.29
2022-06-13,2504.51,23.3
2022-06-14,2492.97,23.74
2022-06-15,2447.38,24.27
2022-06-16,2451.41,23.72
2022-06-17,2440.93,25.79
2022-06-20,2391.03,26.37
2022-06-21,2408.93,23.4
2022-06-22,2342.81,25.64
2022-06-23,2314.32,25.92
2022-06-24,2366.6,23.94
2022-06-27,2401.92,22.5
2022-06-28,2422.09,21.21
2022-06-29,2377.99,22.46
2022-06-30,2332.64,23.9
2022-07-01,2305.42,23.98
2022-07-04,2300.34,24.07
2022-07-05,2341.78,22.73
2022-07-06,2292.01,24.67
2022-07-07,2334.27,23.6
2022-07-08,2350.61,23.0
2022-07-11,2340.27,23.33
2022-07-12,2317.76,23.33
2022-07-13,2328.61,23.3
2022-07-14,2322.32,23.32
2022-07-15,2330.98,22.08
2022-07-18,2375.25,20.53
2022-07-19,2370.97,20.74
2022-07-20,2386.85,20.31
2022-07-21,2409.16,20.02
2022-07-22,2393.14,19.71
2022-07-25,2403.69,19.97
2022-07-26,2412.96,19.38
2022-07-27,2415.53,19.39
2022-07-28,2435.27,18.36
2022-07-29,2451.5,17.79
2022-08-01,2452.25,18.22
2022-08-02,2439.62,19.24
2022-08-03,2461.45,18.45
2022-08-04,2473.11,17.7
2022-08-05,2490.8,17.0
2022-08-08,2493.1,17.15
2022-08-09,2503.46,16.5
2022-08-10,2480.88,17.18
2022-08-11,2523.78,15.74
2022-08-12,2527.94,15.45
2022-08-16,2533.52,15.42
2022-08-17,2516.47,15.51
2022-08-18,2508.05,15.77
2022-08-19,2492.69,15.73
2022-08-22,2462.5,16.76
2022-08-23,2435.34,17.72
2022-08-24,2447.45,17.48
2022-08-25,2477.26,16.19
2022-08-26,2481.03,16.19
2022-08-29,2426.89,18.72
2022-08-30,2450.93,17.47
2022-08-31,2472.05,17.31
2022-09-01,2415.61,19.2
2022-09-02,2409.41,19.07
2022-09-05,2403.68,18.87
2022-09-06,2410.02,18.49
2022-09-07,2376.46,19.85
2022-09-08,2384.28,19.17
2022-09-13,2449.54,16.68
2022-09-14,2411.42,18.73
2022-09-15,2401.83,18.39
2022-09-16,2382.78,19.13
2022-09-19,2355.66,19.64
2022-09-20,2367.85,19.28
2022-09-21,2347.21,20.8
2022-09-22,2332.31,20.47
2022-09-23,2290.0,20.33
2022-09-26,2220.94,24.02
2022-09-27,2223.86,23.62
2022-09-28,2169.29,26.59
2022-09-29,2170.93,25.96
2022-09-30,2155.49,27.19
2022-10-04,2209.38,24.99
2022-10-05,2215.22,24.36
2022-10-06,2237.86,23.37
2022-10-07,2232.84,23.93
2022-10-11,2192.07,25.78
2022-10-12,2202.47,24.69
2022-10-13,2162.87,27.22
2022-10-14,2212.55,23.94
2022-10-17,2219.71,24.4
2022-10-18,2249.95,22.86
2022-10-19,2237.44,23.21
2022-10-20,2218.09,24.04
2022-10-21,2213.12,23.94
2022-10-24,2236.16,24.62
2022-10-25,2235.07,24.23
2022-10-26,2249.56,23.42
2022-10-27,2288.78,22.12
2022-10-28,2268.4,22.71
2022-10-31,2293.61,21.97
2022-11-01,2335.22,21.11
2022-11-02,2336.87,21.13
2022-11-03,2329.17,21.21
2022-11-04,2348.43,20.84
2022-11-07,2371.79,20.82
2022-11-08,2399.04,19.99
2022-11-09,2424.41,20.1
2022-11-10,2402.23,21.21
2022-11-11,2483.16,19.97
2022-11-14,2474.65,20.32
2022-11-15,2480.33,19.63
2022-11-16,2477.45,19.87
2022-11-17,2442.9,20.09
2022-11-18,2444.48,19.87
2022-11-21,2419.5,19.81
2022-11-22,2405.27,19.09
2022-11-23,2418.01,17.92
2022-11-24,2441.33,16.85
2022-11-25,2437.86,16.97
2022-11-28,2408.27,18.12
2022-11-29,2433.39,17.76
2022-11-30,2472.53,17.78
2022-12-01,2479.84,17.51
2022-12-02,2434.33,18.49
2022-12-05,2419.32,17.98
2022-12-06,2393.16,18.19
2022-12-07,2382.81,18.45
2022-12-08,2371.08,18.38
2022-12-09,2389.04,17.57
2022-12-12,2373.02,18.52
2022-12-13,2372.4,19.09
2022-12-14,2399.25,17.27
2022-12-15,2360.97,16.71
2022-12-16,2360.02,17.03
2022-12-19,2352.17,17.6
2022-12-20,2333.29,17.98
2022-12-21,2328.95,17.62
2022-12-22,2356.73,16.6
2022-12-23,2313.69,17.43
2022-12-26,2317.14,17.46
2022-12-27,2332.79,17.09
2022-12-28,2280.45,17.53
2022-12-29,2236.4,18.4
2023-01-02,2225.67,18.85
2023-01-03,2218.68,18.96
2023-01-04,2255.98,18.17
2023-01-05,2264.65,17.85
2023-01-06,2289.97,17.74
2023-01-09,2350.19,18.48
2023-01-10,2351.31,18.22
2023-01-11,2359.53,17.98
2023-01-12,2365.1,18.34
2023-01-13,2386.09,17.19
2023-01-16,2399.86,16.88
2023-01-17,2379.39,16.85
2023-01-18,2368.32,16.8
2023-01-19,2380.34,16.89
2023-01-20,2395.26,16.81
2023-01-25,2428.57,16.84
2023-01-26,2468.65,16.53
2023-01-27,2484.02,16.86
2023-01-30,2450.47,17.38
2023-01-31,2425.08,17.75
2023-02-01,2449.8,17.54
2023-02-02,2468.88,17.08
2023-02-03,2480.4,17.01
2023-02-06,2438.19,17.55
2023-02-07,2451.71,17.31
2023-02-08,2483.64,17.5
2023-02-09,2481.52,17.95
2023-02-10,2469.73,17.53
2023-02-13,2452.7,18.23
2023-02-14,2465.64,18.52
2023-02-15,2427.9,18.18
2023-02-16,2475.48,17.84
2023-02-17,2451.21,18.23
2023-02-20,2455.12,18.64
2023-02-21,2458.96,18.89
2023-02-22,2417.68,19.56
2023-02-23,2439.09,18.99
2023-02-24,2423.61,18.81
2023-02-27,2402.64,19.38
2023-02-28,2412.85,18.53
2023-03-02,2427.85,18.31
2023-03-03,2432.07,17.69
2023-03-06,2462.62,17.18
2023-03-07,2463.35,16.95
2023-03-08,2431.91,17.21
2023-03-09,2419.09,16.53
2023-03-10,2394.59,17.56
2023-03-13,2410.6,18.2
2023-03-14,2348.97,21.11
2023-03-15,2379.72,18.75
2023-03-16,2377.91,19.97
2023-03-17,2395.69,18.26
2023-03-20,2379.2,20.62
2023-03-21,2388.35,19.51
2023-03-22,2416.96,18.29
2023-03-23,2424.48,17.97
2023-03-24,2414.96,17.59
2023-03-27,2409.22,17.97
2023-03-28,2434.94,16.81
2023-03-29,2443.92,16.15
2023-03-30,2453.16,15.7
2023-03-31,2476.86,15.57
2023-04-03,2472.34,15.88
2023-04-04,2480.51,15.22
2023-04-05,2495.21,15.36
2023-04-06,2459.23,15.87
2023-04-07,2490.41,15.35
2023-04-10,2512.08,15.72
2023-04-11,2547.86,15.62
2023-04-12,2550.64,15.82
2023-04-13,2561.66,15.52
2023-04-14,2571.49,15.42
2023-04-17,2575.91,15.49
2023-04-18,2571.09,15.17
2023-04-19,2575.08,14.86
2023-04-20,2563.11,14.63
2023-04-21,2544.4,14.62
2023-04-24,2523.5,14.86
2023-04-25,2489.02,15.02
2023-04-26,2484.83,15.09
2023-04-27,2495.81,14.86
2023-04-28,2501.53,14.51
2023-05-02,2524.39,14.21
2023-05-03,2501.4,15.09
2023-05-04,2500.94,15.27
2023-05-08,2513.21,14.87
2023-05-09,2510.06,14.39
2023-05-10,2496.51,14.77
2023-05-11,2491.0,14.31
2023-05-12,2475.42,13.93
2023-05-15,2479.35,13.81
2023-05-16,2480.24,13.59
2023-05-17,2494.66,13.52
2023-05-18,2515.4,13.54
2023-05-19,2537.79,14.13
2023-05-22,2557.08,14.74
2023-05-23,2567.55,14.56
2023-05-24,2567.45,14.87
2023-05-25,2554.69,15.07
2023-05-26,2558.81,14.96
2023-05-30,2585.52,14.79
2023-05-31,2577.12,14.8
2023-06-01,2569.17,14.35
2023-06-02,2601.36,13.96
2023-06-05,2615.41,14.08
2023-06-07,2615.6,13.71
2023-06-08,2610.85,13.44
2023-06-09,2641.16,13.16
2023-06-12,2629.35,13.45
2023-06-13,2637.95,13.76
2023-06-14,2619.08,13.55
2023-06-15,2608.54,13.25
2023-06-16,2625.79,13.13
2023-06-19,2609.5,13.35
2023-06-20,2604.91,13.02
2023-06-21,2582.63,13.36
2023-06-22,2593.7,13.24
2023-06-23,2570.1,13.04
2023-06-26,2582.2,13.46
2023-06-27,2581.39,13.18
2023-06-28,2564.19,13.1
2023-06-29,2550.02,12.93
2023-06-30,2564.28,12.59
2023-07-03,2602.47,12.73
2023-07-04,2593.31,12.27
2023-07-05,2579.0,12.37
2023-07-06,2556.29,12.98
2023-07-07,2526.71,14.58
2023-07-10,2520.7,14.63
2023-07-11,2562.49,13.82
2023-07-12,2574.72,13.76
2023-07-13,2591.23,13.25
2023-07-14,2628.3,13.19
2023-07-17,2619.0,13.21
2023-07-18,2607.62,13.07
2023-07-19,2608.24,12.91
2023-07-20,2600.23,13.22
2023-07-21,2609.76,13.35
2023-07-24,2628.53,14.12
2023-07-25,2636.46,14.08
2023-07-26,2592.36,14.53
2023-07-27,2603.81,13.9
2023-07-28,2608.32,14.15
2023-07-31,2632.58,14.21
2023-08-01,2667.07,14.06
2023-08-02,2616.47,15.36
2023-08-03,2605.39,15.88
2023-08-04,2602.8,15.55
2023-08-07,2580.71,15.71
2023-08-08,2573.98,15.4
2023-08-09,2605.12,14.15
2023-08-10,2601.56,14.0
2023-08-11,2591.26,13.44
2023-08-14,2570.87,14.14
2023-08-16,2525.64,15.15
2023-08-17,2519.85,15.57
2023-08-18,2504.5,16.03
2023-08-21,2508.8,16.03
2023-08-22,2515.74,15.33
2023-08-23,2505.5,14.97
2023-08-24,2537.68,13.94
2023-08-25,2519.14,14.86
2023-08-28,2543.41,14.18
2023-08-29,2552.16,13.49
2023-08-30,2561.22,13.05
2023-08-31,2556.27,12.78
2023-09-01,2563.71,12.53
2023-09-04,2584.55,12.49
2023-09-05,2582.18,12.42
2023-09-06,2563.34,12.46
2023-09-07,2548.26,12.69
2023-09-08,2547.68,12.4
2023-09-11,2556.88,12.42
2023-09-12,2536.58,12.4
2023-09-13,2534.7,12.64
2023-09-14,2572.89,12.02
2023-09-15,2601.28,11.73
2023-09-18,2574.72,12.85
2023-09-19,2559.21,12.95
2023-09-20,2559.74,13.03
2023-09-21,2514.97,13.96
2023-09-22,2508.13,14.18
2023-09-25,2495.76,14.1
2023-09-26,2462.97,14.74
2023-09-27,2465.07,15.08
2023-10-04,2405.69,18.09
2023-10-05,2403.6,17.34
2023-10-06,2408.73,17.39
2023-10-10,2402.58,17.56
2023-10-11,2450.08,16.74
2023-10-12,2479.82,15.7
2023-10-13,2456.15,15.95
2023-10-16,2436.24,17.07
2023-10-17,2460.17,16.18
2023-10-18,2462.6,16.0
2023-10-19,2415.8,18.23
2023-10-20,2375.0,19.53
2023-10-23,2357.02,19.65
2023-10-24,2383.51,18.82
2023-10-25,2363.17,18.56
2023-10-26,2299.08,21.14
2023-10-27,2302.81,20.02
2023-10-30,2310.55,20.03
2023-10-31,2277.99,19.89
2023-11-01,2301.56,18.79
2023-11-02,2343.12,17.49
2023-11-03,2368.34,16.7
2023-11-06,2502.37,18.65
2023-11-07,2443.96,18.23
2023-11-08,2421.62,17.56
2023-11-09,2427.08,16.84
2023-11-10,2409.66,17.13
2023-11-13,2403.76,17.68
2023-11-14,2433.25,17.35
2023-11-15,2486.67,17.24
2023-11-16,2488.18,16.98
2023-11-17,2469.85,16.55
2023-11-20,2491.2,16.68
2023-11-21,2510.42,16.18
2023-11-22,2511.7,15.88
2023-11-23,2514.96,15.13
2023-11-24,2496.63,15.04
2023-11-27,2495.66,15.2
2023-11-28,2521.76,15.35
2023-11-29,2519.81,14.6
2023-11-30,2535.29,14.46
2023-12-01,2505.01,14.5
2023-12-04,2514.95,14.61
2023-12-05,2494.28,14.84
2023-12-06,2495.38,14.56
2023-12-07,2492.07,16.85
2023-12-08,2517.85,14.76
2023-12-11,2525.36,14.59
2023-12-12,2535.27,14.45
2023-12-13,2510.66,14.3
2023-12-14,2544.18,14.11
2023-12-15,2563.56,13.98
2023-12-18,2566.86,14.27
2023-12-19,2568.55,13.85
2023-12-20,2614.3,14.78
2023-12-21,2600.02,14.93
2023-12-22,2599.51,14.97
2023-12-26,2602.59,16.25
2023-12-27,2613.5,16.55
2023-12-28,2655.28,17.78
2024-01-02,2669.81,18.61
2024-01-03,2607.31,18.28
2024-01-04,2587.02,18.2
2024-01-05,2578.08,17.8
2024-01-08,2567.82,17.77
2024-01-09,2561.24,17.42
2024-01-10,2541.98,16.79
2024-01-11,2540.27,17.14
2024-01-12,2525.05,16.77
2024-01-15,2525.99,16.84
2024-01-16,2497.59,17.18
2024-01-17,2435.9,19.31
2024-01-18,2440.04,18.32
2024-01-19,2472.74,17.64
2024-01-22,2464.35,18.01
2024-01-23,2478.61,17.39
2024-01-24,2469.69,17.07
2024-01-25,2470.34,16.92
2024-01-26,2478.56,16.96
2024-01-29,2500.65,17.27
2024-01-30,2498.81,17.11
2024-01-31,2497.09,17.02
2024-02-01,2542.46,16.79
2024-02-02,2615.31,17.79
2024-02-05,2591.31,18.06
2024-02-06,2576.2,17.59
2024-02-07,2609.58,17.62
2024-02-08,2620.32,17.24
2024-02-13,2649.64,18.02
2024-02-14,2620.42,17.98
2024-02-15,2613.8,17.79
2024-02-16,2648.76,17.41
2024-02-19,2680.26,18.02
2024-02-20,2657.79,18.09
2024-02-21,2653.31,18.5
2024-02-22,2664.27,18.22
2024-02-23,2667.7,18.31
2024-02-26,2647.08,17.94
2024-02-27,2625.05,17.16
2024-02-28,2652.29,16.83
2024-02-29,2642.36,16.77
2024-03-04,2674.27,17.33
2024-03-05,2649.4,17.13
2024-03-06,2641.49,17.25
2024-03-07,2647.62,17.25
2024-03-08,2680.35,17.25
2024-03-11,2659.84,18.05
2024-03-12,2681.81,17.8
2024-03-13,2693.57,16.93
2024-03-14,2718.76,16.51
2024-03-15,2666.84,16.83
2024-03-18,2685.84,17.12
2024-03-19,2656.17,16.78
2024-03-20,2690.14,16.92
2024-03-21,2754.86,17.53
2024-03-22,2748.56,17.13
2024-03-25,2737.57,17.35
2024-03-26,2757.09,17.34
2024-03-27,2755.11,17.14
2024-03-28,2745.82,16.88
2024-03-29,2746.63,16.84
2024-04-01,2747.86,17.13
2024-04-02,2753.16,17.1
2024-04-03,2706.97,17.63
2024-04-04,2742.0,17.2
2024-04-05,2714.21,18.12
2024-04-08,2717.65,18.16
2024-04-09,2705.16,18.09
2024-04-11,2706.96,18.03
2024-04-12,2681.82,17.59
2024-04-15,2670.43,18.45
2024-04-16,2609.63,19.95
2024-04-17,2584.18,20.02
2024-04-18,2634.7,19.42
2024-04-19,2591.86,21.22
2024-04-22,2629.44,19.8
2024-04-23,2623.02,18.93
2024-04-24,2675.75,18.02
2024-04-25,2628.62,18.82
2024-04-26,2656.33,18.32
2024-04-29,2687.44,18.13
2024-04-30,2692.06,18.14
2024-05-02,2683.65,17.88
2024-05-03,2676.63,17.51
2024-05-07,2734.36,17.21
2024-05-08,2745.05,16.46
2024-05-09,2712.14,16.49
2024-05-10,2727.63,16.29
2024-05-13,2727.21,16.6
2024-05-14,2730.34,16.73
2024-05-16,2753.0,15.98
2024-05-17,2724.62,15.98
2024-05-20,2742.14,15.95
2024-05-21,2724.18,15.85
2024-05-22,2723.46,15.71
2024-05-23,2721.81,15.22
2024-05-24,2687.6,15.43
2024-05-27,2722.99,15.21
2024-05-28,2722.85,15.07
2024-05-29,2677.3,15.66
2024-05-30,2635.44,16.82
2024-05-31,2636.52,16.9
2024-06-03,2682.52,16.69
2024-06-04,2662.1,16.64
2024-06-05,2689.5,16.56
2024-06-07,2722.67,16.64
2024-06-10,2701.17,17.17
2024-06-11,2705.32,17.16
2024-06-12,2728.17,17.4
2024-06-13,2754.89,16.52
2024-06-14,2758.42,16.03
2024-06-17,2744.1,16.71
2024-06-18,2763.92,16.34
2024-06-19,2797.33,16.33
2024-06-20,2807.63,16.56
2024-06-21,2784.26,16.52
2024-06-24,2764.73,17.02
2024-06-25,2774.39,16.98
2024-06-26,2792.05,16.74
2024-06-27,2784.06,16.57
2024-06-28,2797.82,16.1
2024-07-01,2804.31,16.05
2024-07-02,2780.86,15.88
2024-07-03,2794.01,15.55
2024-07-04,2824.94,16.36
2024-07-05,2862.23,16.72
2024-07-08,2857.76,16.81
2024-07-09,2867.38,16.28
2024-07-10,2867.99,16.08
2024-07-11,2891.35,16.12
2024-07-12,2857.0,16.44
2024-07-15,2860.92,16.47
2024-07-16,2866.09,16.34
2024-07-17,2843.29,16.53
2024-07-18,2824.35,16.79
2024-07-19,2795.46,17.27
2024-07-22,2763.51,18.39
2024-07-23,2774.29,17.47
2024-07-24,2758.71,17.42
2024-07-25,2710.65,18.77
2024-07-26,2731.9,17.98
2024-07-29,2765.53,17.51
2024-07-30,2738.19,17.78
2024-07-31,2770.69,17.51
2024-08-01,2777.68,17.12
2024-08-02,2676.19,21.77
2024-08-05,2441.55,45.86
2024-08-06,2522.15,43.08
2024-08-07,2568.41,30.17
2024-08-08,2556.73,29.02
2024-08-09,2588.43,26.53
2024-08-12,2618.3,24.49
2024-08-13,2621.5,23.64
2024-08-14,2644.5,22.1
2024-08-16,2697.23,19.9
2024-08-19,2674.36,23.22
2024-08-20,2696.63,21.03
2024-08-21,2701.13,21.18
2024-08-22,2707.67,21.16
2024-08-23,2701.69,21.28
2024-08-26,2698.01,20.96
2024-08-27,2689.25,19.76
2024-08-28,2689.83,19.38
2024-08-29,2662.28,19.8
2024-08-30,2674.31,18.81
2024-09-02,2681.0,19.34
2024-09-03,2664.63,19.73
2024-09-04,2580.8,26.04
2024-09-05,2575.5,25.5
2024-09-06,2544.28,26.81
2024-09-09,2535.93,25.61
2024-09-10,2523.43,23.84
2024-09-11,2513.37,24.06
2024-09-12,2572.09,21.73
2024-09-13,2575.41,21.68
2024-09-19,2580.8,22.16
2024-09-20,2593.37,21.0
2024-09-23,2602.01,21.49
2024-09-24,2631.68,22.26
2024-09-25,2596.32,23.91
2024-09-26,2671.57,25.63
2024-09-27,2649.78,25.4
2024-09-30,2593.27,25.44
2024-10-02,2561.69,25.89
2024-10-04,2569.71,25.84
2024-10-07,2610.38,25.41
2024-10-08,2594.36,25.62
2024-10-10,2599.16,23.27
2024-10-11,2596.91,21.99
2024-10-14,2623.29,21.81
2024-10-15,2633.45,21.24
2024-10-16,2610.36,21.65
2024-10-17,2609.3,21.09
2024-10-18,2593.82,20.75
2024-10-21,2604.92,20.9
2024-10-22,2570.7,21.7
2024-10-23,2599.62,21.54
2024-10-24,2581.03,22.09
2024-10-25,2583.27,22.12
2024-10-28,2612.43,21.92
2024-10-29,2617.8,21.44
2024-10-30,2593.79,21.55
2024-10-31,2556.15,22.65
2024-11-01,2542.36,22.95
2024-11-04,2588.97,22.83
2024-11-05,2576.88,22.52
2024-11-06,2563.51,20.72
2024-11-07,2564.63,19.77
2024-11-08,2561.15,19.03
2024-11-11,2531.66,19.82
2024-11-12,2482.57,21.62
2024-11-13,2417.08,24.86
2024-11-14,2418.86,23.41
2024-11-15,2416.86,21.74
2024-11-18,2469.07,21.09
2024-11-19,2471.95,20.01
2024-11-20,2482.29,19.93
2024-11-21,2480.63,19.46
2024-11-22,2501.24,18.91
2024-11-25,2534.34,18.59
2024-11-26,2520.36,18.5
2024-11-27,2503.06,18.2
2024-11-28,2504.67,17.72
2024-11-29,2455.91,19.34
2024-12-02,2454.48,19.94
2024-12-03,2500.1,19.07
2024-12-04,2464.0,21.34
2024-12-05,2441.85,20.73
2024-12-06,2428.16,22.0
2024-12-09,2360.58,23.45
2024-12-10,2417.84,21.62
2024-12-11,2442.51,20.6
2024-12-12,2482.12,19.91
2024-12-13,2494.46,19.49
2024-12-16,2488.97,18.88
2024-12-17,2456.81,18.36
2024-12-18,2484.43,17.96
2024-12-19,2435.93,20.3
2024-12-20,2404.15,21.45
2024-12-23,2442.01,20.07
2024-12-24,2440.52,20.02
2024-12-26,2429.67,20.49
2024-12-27,2404.77,20.88
2024-12-30,2399.49,21.14
2025-01-02,2398.94,20.7
2025-01-03,2441.92,20.31
2025-01-06,2488.64,20.71
2025-01-07,2492.1,20.24
2025-01-08,2521.05,20.2
2025-01-09,2521.9,19.9
2025-01-10,2515.78,19.92
2025-01-13,2489.56,20.49
2025-01-14,2497.4,19.25
2025-01-15,2496.81,19.26
2025-01-16,2527.49,18.14
2025-01-17,2523.55,17.68
2025-01-20,2520.05,18.45
2025-01-21,2518.03,18.3
2025-01-22,2547.06,17.67
2025-01-23,2515.49,17.79
2025-01-24,2536.8,17.96
2025-01-31,2517.37,18.79
2025-02-03,2453.95,22.08
2025-02-04,2481.69,20.91
2025-02-05,2509.27,20.06
2025-02-06,2536.75,19.12
2025-02-07,2521.92,19.29
2025-02-10,2521.27,19.95
2025-02-11,2539.05,19.28
2025-02-12,2548.39,18.8
2025-02-13,2583.17,18.03
2025-02-14,2591.05,17.7
2025-02-17,2610.42,18.06
2025-02-18,2626.81,17.88
2025-02-19,2671.52,18.49
2025-02-20,2654.06,18.64
2025-02-21,2654.58,18.64
2025-02-24,2645.27,19.48
2025-02-25,2630.29,19.6
2025-02-26,2641.09,19.93
2025-02-27,2621.75,19.32
2025-02-28,2532.78,22.86
2025-03-04,2528.92,23.47
2025-03-05,2558.13,22.17
2025-03-06,2576.16,21.27
2025-03-07,2563.48,21.97
2025-03-10,2570.39,22.13
2025-03-11,2537.6,24.08
2025-03-12,2574.82,23.08
2025-03-13,2573.64,23.11
2025-03-14,2566.36,22.0
2025-03-17,2610.69,20.85
2025-03-18,2612.34,20.41
2025-03-19,2628.62,20.33
2025-03-20,2637.1,19.6
2025-03-21,2643.13,19.66
2025-03-24,2632.07,19.68
2025-03-25,2615.81,19.64
2025-03-26,2643.94,19.67
2025-03-27,2607.15,20.44
2025-03-28,2557.98,21.18
2025-03-31,2481.12,25.35
2025-04-01,2521.39,24.21
2025-04-02,2505.86,24.5
2025-04-03,2486.7,26.09
2025-04-04,2465.42,26.8
2025-04-07,2328.2,44.23
2025-04-08,2334.23,37.83
2025-04-09,2293.7,40.97
2025-04-10,2445.06,28.2
2025-04-11,2432.72,31.47
2025-04-14,2455.89,28.32
2025-04-15,2477.41,24.48
2025-04-16,2447.43,26.62
2025-04-17,2470.41,24.59
2025-04-18,2483.42,23.66
2025-04-21,2488.42,25.08
2025-04-22,2486.64,24.85
2025-04-23,2525.56,22.74
2025-04-24,2522.33,22.79
2025-04-25,2546.3,21.43
2025-04-28,2548.86,21.23
2025-04-29,2565.42,20.7
2025-04-30,2556.61,20.74
2025-05-02,2559.79,20.93
2025-05-07,2573.8,21.01
2025-05-08,2579.48,19.76
2025-05-09,2577.27,19.48
2025-05-12,2607.33,19.2
2025-05-13,2608.42,17.86
2025-05-14,2640.57,17.86
2025-05-15,2621.36,18.29
2025-05-16,2626.87,18.13
2025-05-19,2603.42,19.69
2025-05-20,2601.8,19.18
2025-05-21,2625.58,19.48
2025-05-22,2593.67,19.95
2025-05-23,2592.09,19.59
2025-05-26,2644.4,19.63
2025-05-27,2637.22,20.01
2025-05-28,2670.15,20.67
2025-05-29,2720.64,21.97
2025-05-30,2697.67,22.55
2025-06-02,2698.97,22.71
2025-06-04,2770.84,22.03
2025-06-05,2812.05,22.49
2025-06-09,2855.77,24.84
2025-06-10,2871.85,24.34
2025-06-11,2907.04,22.77
2025-06-12,2920.03,22.17
2025-06-13,2894.62,24.91
2025-06-16,2946.66,24.77
2025-06-17,2950.3,25.82
2025-06-18,2972.19,25.78
2025-06-19,2977.74,24.69
2025-06-20,3021.84,23.97
2025-06-23,3014.47,24.76
2025-06-24,3103.64,25.76
2025-06-25,3108.25,25.69
2025-06-26,3079.56,25.12
2025-06-27,3055.94,24.27
2025-06-30,3071.7,23.99
2025-07-01,3089.65,23.96
2025-07-02,3075.06,23.95
2025-07-03,3116.27,23.96
2025-07-04,3054.28,25.48
2025-07-07,3059.47,24.87
2025-07-08,3114.95,23.52
2025-07-09,3133.74,21.85
2025-07-10,3183.23,21.01
2025-07-11,3175.77,21.66
2025-07-14,3202.03,22.56
2025-07-15,3215.28,22.47
2025-07-16,3186.38,22.27
2025-07-17,3192.29,21.74
2025-07-18,3188.07,20.5
2025-07-21,3210.81,20.4
2025-07-22,3169.94,21.22
2025-07-23,3183.77,21.09
2025-07-24,3190.45,21.45
2025-07-25,3196.05,21.68
2025-07-28,3209.52,22.33
2025-07-29,3230.57,22.34
2025-07-30,3254.47,22.82
2025-07-31,3245.44,21.85
2025-08-01,3119.41,25.87
2025-08-04,3147.75,24.05
2025-08-05,3198.0,22.31
2025-08-06,3198.14,21.93
2025-08-07,3227.68,21.08
2025-08-08,3210.01,20.79
2025-08-11,3206.77,20.34
2025-08-12,3189.91,21.15
2025-08-13,3224.37,20.11
2025-08-14,3225.66,20.46
2025-08-18,3177.28,21.37
2025-08-19,3151.56,21.5
2025-08-20,3130.09,22.13
2025-08-21,3141.74,21.38
2025-08-22,3168.73,21.09
2025-08-25,3209.86,20.1
2025-08-26,3179.36,20.37
2025-08-27,3187.16,19.97
2025-08-28,3196.32,19.31
2025-08-29,3186.01,19.52
2025-09-01,3142.93,20.4
2025-09-02,3172.35,19.57
