date,USD_CNY
2025-05-12,194.29
2025-05-13,197.05
2025-05-14,197.02
2025-05-15,193.5
2025-05-16,193.08
2025-05-19,193.67
2025-05-20,192.92
2025-05-21,192.54
2025-05-22,191.7
2025-05-23,191.14
2025-05-26,190.27
2025-05-27,190.57
2025-05-28,191.41
2025-05-29,191.17
2025-05-30,191.93
2025-06-02,190.38
2025-06-04,190.3
2025-06-05,189.31
2025-06-09,188.82
2025-06-10,189.79
2025-06-11,191.26
2025-06-12,189.07
2025-06-13,190.54
2025-06-16,189.9
2025-06-17,189.6
2025-06-18,190.48
2025-06-19,191.75
2025-06-20,190.33
2025-06-23,192.36
2025-06-24,189.64
2025-06-25,190.16
2025-06-26,189.24
2025-06-27,189.3
2025-06-30,188.4
2025-07-01,189.29
2025-07-02,189.5
2025-07-03,189.96
2025-07-04,190.05
2025-07-07,190.69
2025-07-08,190.65
2025-07-09,191.39
2025-07-10,191.06
2025-07-11,191.88
2025-07-14,192.61
2025-07-15,192.26
2025-07-16,192.97
2025-07-17,193.81
2025-07-18,193.87
2025-07-21,193.37
2025-07-22,193.44
2025-07-23,192.68
2025-07-24,191.15
2025-07-25,192.41
2025-07-28,192.72
2025-07-29,193.74
2025-07-30,192.62
2025-07-31,192.54
2025-08-01,194.09
2025-08-04,192.96
2025-08-05,193.22
2025-08-06,193.15
2025-08-07,192.31
2025-08-08,193.42
2025-08-11,193.19
2025-08-12,193.07
2025-08-13,192.51
2025-08-14,192.71
2025-08-18,192.73
2025-08-19,193.48
2025-08-20,194.6
2025-08-21,194.85
2025-08-22,193.9
2025-08-25,193.72
2025-08-26,195.14
2025-08-27,194.95
2025-08-28,194.1
2025-08-29,194.99
2025-09-01,195.55
2025-09-02,194.81
2025-09-03,194.79
2025-09-04,194.99
2025-09-05,194.85
2025-09-08,194.97
2025-09-09,194.83
2025-09-10,194.83
2025-09-11,195.45
2025-09-12,195.11
2025-09-15,194.99
2025-09-16,193.9
2025-09-17,194.33
2025-09-18,195.22
2025-09-19,196.02
2025-09-22,195.72
2025-09-23,195.63
2025-09-24,196.25
2025-09-25,196.45
2025-09-26,197.64
2025-09-29,196.26
2025-09-30,196.85
2025-10-01,196.82
2025-10-02,196.48
2025-10-10,199.34
2025-10-13,199.85
2025-10-14,200.48
2025-10-15,199.46
2025-10-16,198.88
2025-10-17,199.45
2025-10-20,199.18
2025-10-21,200.48
2025-10-22,200.68
2025-10-23,202.01
2025-10-24,201.55
2025-10-27,201.38
2025-10-28,202.47
2025-10-29,201.64
2025-10-30,200.91
2025-10-31,200.34
2025-11-03,200.78
2025-11-04,201.9
2025-11-05,203.29
2025-11-06,203.12
2025-11-07,204.54
2025-11-10,203.83
2025-11-11,205.49
2025-11-12,205.84
2025-11-13,206.65
2025-11-14,205.32
2025-11-17,205.22
2025-11-18,205.95
2025-11-19,206.09
2025-11-20,206.25
2025-11-21,207.3
2025-11-24,207.8
2025-11-25,207.45
2025-11-26,207.14
2025-11-27,206.83
2025-11-28,207.88
2025-12-01,207.95
2025-12-02,207.69
2025-12-03,208.02
2025-12-04,208.5
2025-12-05,207.92
2025-12-08,207.63
2025-12-09,208.27
2025-12-10,208.39
2025-12-11,208.7
2025-12-12,209.0
2025-12-15,208.72
2025-12-16,209.94
2025-12-17,210.15
2025-12-18,210.12
2025-12-19,210.03
2025-12-22,210.48
2025-12-23,211.35
2025-12-24,207.21
2025-12-26,205.74
2025-12-29,204.29
2025-12-30,206.03
2026-01-02,206.98
2026-01-05,206.86
2026-01-06,207.22
2026-01-07,207.0
2026-01-08,207.8
2026-01-09,208.86
2026-01-12,210.73
2026-01-13,211.32
2026-01-14,211.91
2026-01-15,211.06
2026-01-16,211.57
2026-01-19,211.75
2026-01-20,212.64
2026-01-21,211.39
2026-01-22,211.14
2026-01-23,210.76
2026-01-26,207.19
2026-01-27,207.88
2026-01-28,205.04
2026-01-29,205.3
2026-01-30,207.19
2026-02-02,210.66
2026-02-03,208.4
2026-02-04,209.3
2026-02-05,211.52
2026-02-06,211.73
2026-02-09,210.87
2026-02-10,211.15
2026-02-11,210.0
2026-02-12,208.55
2026-02-13,209.37
2026-02-19,209.58
2026-02-20,209.48
2026-02-23,209.14
2026-02-24,209.36
2026-02-25,208.21
2026-02-26,208.56
2026-02-27,209.94
2026-03-03,212.51
2026-03-04,213.35
2026-03-05,212.81
2026-03-06,213.59
2026-03-09,216.18
2026-03-10,213.51
2026-03-11,213.65
2026-03-12,215.27
2026-03-13,216.84
2026-03-16,216.6
2026-03-17,216.71
2026-03-18,215.81
2026-03-19,217.3
2026-03-20,217.61
2026-03-23,219.46
2026-03-24,216.96
2026-03-25,217.3
2026-03-26,218.14
2026-03-27,218.08
2026-03-30,219.21
2026-03-31,221.6
2026-04-01,218.16
2026-04-02,220.31
2026-04-03,218.54
2026-04-06,218.71
2026-04-07,218.65
2026-04-08,215.56
2026-04-09,216.9
2026-04-10,216.91
2026-04-13,218.0
2026-04-14,217.25
2026-04-15,216.26
2026-04-16,216.2
2026-04-17,217.21
2026-04-20,216.61
