date,NEWCASTLE_COAL
2025-05-19,99.25
2025-05-20,100.55
2025-05-21,100.45
2025-05-22,100.1
2025-05-23,100.4
2025-05-26,100.4
2025-05-27,100.9
2025-05-28,100.9
2025-05-29,100.9
2025-05-30,100.8
2025-06-02,105.35
2025-06-04,104.45
2025-06-05,105.0
2025-06-09,105.25
2025-06-10,103.65
2025-06-11,104.45
2025-06-12,104.6
2025-06-13,105.25
2025-06-16,106.0
2025-06-17,106.4
2025-06-18,106.7
2025-06-19,107.0
2025-06-20,106.6
2025-06-23,107.25
2025-06-24,106.6
2025-06-25,106.6
2025-06-26,106.35
2025-06-27,106.5
2025-06-30,109.9
2025-07-01,111.8
2025-07-02,112.5
2025-07-03,111.25
2025-07-04,109.95
2025-07-07,109.5
2025-07-08,109.6
2025-07-09,110.25
2025-07-10,111.0
2025-07-11,112.0
2025-07-14,111.1
2025-07-15,110.0
2025-07-16,110.0
2025-07-17,110.5
2025-07-18,110.4
2025-07-21,109.85
2025-07-22,110.1
2025-07-23,109.9
2025-07-24,110.1
2025-07-25,110.2
2025-07-28,115.5
2025-07-29,115.5
2025-07-30,115.05
2025-07-31,115.15
2025-08-01,114.9
2025-08-04,114.95
2025-08-05,114.8
2025-08-06,114.5
2025-08-07,113.75
2025-08-08,113.2
2025-08-11,112.25
2025-08-12,111.7
2025-08-13,111.8
2025-08-14,110.9
2025-08-18,111.0
2025-08-19,111.1
2025-08-20,111.5
2025-08-21,110.6
2025-08-22,111.3
2025-08-25,111.3
2025-08-26,111.55
2025-08-27,111.55
2025-08-28,111.55
2025-08-29,111.5
2025-09-01,109.9
2025-09-02,108.8
2025-09-03,108.5
2025-09-04,107.0
2025-09-05,107.55
2025-09-08,105.8
2025-09-09,103.85
2025-09-10,102.45
2025-09-11,100.9
2025-09-12,100.7
2025-09-15,101.5
2025-09-16,101.75
2025-09-17,102.9
2025-09-18,103.35
2025-09-19,103.35
2025-09-22,103.9
2025-09-23,103.6
2025-09-24,103.6
2025-09-25,103.85
2025-09-26,103.75
2025-09-29,106.75
2025-09-30,106.2
2025-10-01,105.55
2025-10-02,104.85
2025-10-10,104.55
2025-10-13,104.4
2025-10-14,103.8
2025-10-15,105.85
2025-10-16,104.6
2025-10-17,103.45
2025-10-20,104.0
2025-10-21,104.0
2025-10-22,103.7
2025-10-23,104.2
2025-10-24,104.1
2025-10-27,104.25
2025-10-28,104.25
2025-10-29,103.9
2025-10-30,104.15
2025-10-31,104.15
2025-11-03,109.6
2025-11-04,110.85
2025-11-05,109.95
2025-11-06,110.65
2025-11-07,110.45
2025-11-10,109.45
2025-11-11,107.85
2025-11-12,109.5
2025-11-13,109.55
2025-11-14,110.6
2025-11-17,110.2
2025-11-18,111.5
2025-11-19,111.0
2025-11-20,111.0
2025-11-21,110.9
2025-11-24,111.15
2025-11-25,111.15
2025-11-26,111.15
2025-11-27,111.0
2025-11-28,111.1
2025-12-01,108.35
2025-12-02,108.8
2025-12-03,108.5
2025-12-04,108.5
2025-12-05,110.25
2025-12-08,110.5
2025-12-09,110.1
2025-12-10,109.4
2025-12-11,108.75
2025-12-12,108.5
2025-12-15,108.6
2025-12-16,108.6
2025-12-17,108.6
2025-12-18,108.3
2025-12-19,108.4
2025-12-22,108.25
2025-12-23,108.25
2025-12-24,108.25
2025-12-26,109.05
2025-12-29,107.95
2025-12-30,106.65
2026-01-02,106.55
2026-01-05,106.2
2026-01-06,107.25
2026-01-07,106.9
2026-01-08,107.4
2026-01-09,107.3
2026-01-12,107.1
2026-01-13,107.65
2026-01-14,109.0
2026-01-15,108.4
2026-01-16,108.85
2026-01-19,109.1
2026-01-20,109.95
2026-01-21,109.35
2026-01-22,109.55
2026-01-23,109.0
2026-01-26,108.65
2026-01-27,108.8
2026-01-28,109.1
2026-01-29,108.6
2026-01-30,108.9
2026-02-02,116.0
2026-02-03,114.7
2026-02-04,116.1
2026-02-05,116.0
2026-02-06,115.6
2026-02-09,115.75
2026-02-10,114.6
2026-02-11,114.9
2026-02-12,116.1
2026-02-13,116.7
2026-02-19,116.15
2026-02-20,116.2
2026-02-23,116.5
2026-02-24,117.0
2026-02-25,116.2
2026-02-26,115.8
2026-02-27,115.8
2026-03-03,135.0
2026-03-04,131.65
2026-03-05,134.25
2026-03-06,133.8
2026-03-09,137.65
2026-03-10,131.55
2026-03-11,133.1
2026-03-12,135.0
2026-03-13,134.8
2026-03-16,132.3
2026-03-17,131.1
2026-03-18,132.8
2026-03-19,135.45
2026-03-20,135.35
2026-03-23,135.25
2026-03-24,136.5
2026-03-25,133.05
2026-03-26,135.1
2026-03-27,135.6
2026-03-30,144.25
2026-03-31,142.45
2026-04-01,137.2
2026-04-02,137.9
2026-04-03,137.9
2026-04-06,137.9
2026-04-07,138.5
2026-04-08,135.5
2026-04-09,135.5
2026-04-10,134.9
2026-04-13,135.45
2026-04-14,134.95
2026-04-15,133.75
2026-04-16,133.55
2026-04-17,132.3
