date,SMP_MEAN,smp_window_mean,smp_window_days
2021-06-17,85.05,85.05,1
2021-06-18,84.19,84.19,1
2021-06-21,83.5,82.93,3
2021-06-22,84.24,84.24,1
2021-06-23,83.18,83.18,1
2021-06-24,84.65,84.65,1
2021-06-25,84.82,84.82,1
2021-06-28,84.56,81.67666666666666,3
2021-06-29,84.56,84.56,1
2021-06-30,85.06,85.06,1
2021-07-01,87.2,87.2,1
2021-07-02,87.01,87.01,1
2021-07-05,82.9,79.59,3
2021-07-06,85.88,85.88,1
2021-07-07,85.6,85.6,1
2021-07-08,87.06,87.06,1
2021-07-09,87.56,87.56,1
2021-07-12,84.4,82.2,3
2021-07-13,89.87,89.87,1
2021-07-14,89.47,89.47,1
2021-07-15,88.46,88.46,1
2021-07-16,88.83,88.83,1
2021-07-19,87.25,86.31,3
2021-07-20,90.54,90.54,1
2021-07-21,90.22,90.22,1
2021-07-22,91.51,91.51,1
2021-07-23,90.11,90.11,1
2021-07-26,87.18,85.76333333333334,3
2021-07-27,89.86,89.86,1
2021-07-28,89.98,89.98,1
2021-07-29,89.83,89.83,1
2021-07-30,89.9,89.9,1
2021-08-02,94.64,91.37666666666667,3
2021-08-03,94.84,94.84,1
2021-08-04,93.54,93.54,1
2021-08-05,95.37,95.37,1
2021-08-06,97.15,97.15,1
2021-08-09,96.14,94.17333333333333,3
2021-08-10,96.27,96.27,1
2021-08-11,95.3,95.3,1
2021-08-12,95.56,95.56,1
2021-08-13,95.34,95.34,1
2021-08-17,94.05,91.0,4
2021-08-18,94.57,94.57,1
2021-08-19,93.93,93.93,1
2021-08-20,93.71,93.71,1
2021-08-23,91.61,90.55,3
2021-08-24,93.7,93.7,1
2021-08-25,93.73,93.73,1
2021-08-26,94.76,94.76,1
2021-08-27,94.27,94.27,1
2021-08-30,90.79,90.60000000000001,3
2021-08-31,93.32,93.32,1
2021-09-01,101.74,101.74,1
2021-09-02,100.87,100.87,1
2021-09-03,100.06,100.06,1
2021-09-06,96.22,93.12333333333333,3
2021-09-07,100.01,100.01,1
2021-09-08,99.91,99.91,1
2021-09-09,100.27,100.27,1
2021-09-10,100.6,100.6,1
2021-09-13,102.36,99.78333333333335,3
2021-09-14,103.19,103.19,1
2021-09-15,103.99,103.99,1
2021-09-16,103.85,103.85,1
2021-09-17,102.22,102.22,1
2021-09-23,97.45,81.51833333333333,6
2021-09-24,105.52,105.52,1
2021-09-27,105.36,102.70333333333333,3
2021-09-28,106.18,106.18,1
2021-09-29,105.03,105.03,1
2021-09-30,106.67,106.67,1
2021-10-01,110.87,110.87,1
2021-10-05,110.61,109.685,4
2021-10-06,109.55,109.55,1
2021-10-07,110.13,110.13,1
2021-10-08,109.91,109.91,1
2021-10-12,107.62,107.155,4
2021-10-13,109.56,109.56,1
2021-10-14,110.34,110.34,1
2021-10-15,110.77,110.77,1
2021-10-18,107.82,106.13666666666666,3
2021-10-19,109.47,109.47,1
2021-10-20,108.87,108.87,1
2021-10-21,109.65,109.65,1
2021-10-22,109.03,109.03,1
2021-10-25,107.01,101.90000000000002,3
2021-10-26,106.96,106.96,1
2021-10-27,108.36,108.36,1
2021-10-28,108.35,108.35,1
2021-10-29,108.68,108.68,1
2021-11-01,126.77,106.94333333333333,3
2021-11-02,131.39,131.39,1
2021-11-03,130.67,130.67,1
2021-11-04,131.61,131.61,1
2021-11-05,130.91,130.91,1
2021-11-08,129.76,124.50333333333333,3
2021-11-09,132.99,132.99,1
2021-11-10,132.72,132.72,1
2021-11-11,133.74,133.74,1
2021-11-12,132.43,132.43,1
2021-11-15,130.22,124.00333333333333,3
2021-11-16,130.16,130.16,1
2021-11-17,131.35,131.35,1
2021-11-18,130.89,130.89,1
2021-11-19,131.41,131.41,1
2021-11-22,127.69,123.86333333333334,3
2021-11-23,131.31,131.31,1
2021-11-24,130.98,130.98,1
2021-11-25,130.26,130.26,1
2021-11-26,129.74,129.74,1
2021-11-29,117.84,108.08666666666666,3
2021-11-30,122.42,122.42,1
2021-12-01,148.67,148.67,1
2021-12-02,148.32,148.32,1
2021-12-03,148.05,148.05,1
2021-12-06,135.98,137.68666666666664,3
2021-12-07,139.85,139.85,1
2021-12-08,138.29,138.29,1
2021-12-09,137.59,137.59,1
2021-12-10,140.78,140.78,1
2021-12-13,139.86,134.31,3
2021-12-14,147.06,147.06,1
2021-12-15,146.61,146.61,1
2021-12-16,146.66,146.66,1
2021-12-17,148.52,148.52,1
2021-12-20,139.7,135.79,3
2021-12-21,143.83,143.83,1
2021-12-22,145.72,145.72,1
2021-12-23,145.43,145.43,1
2021-12-24,146.1,146.1,1
2021-12-27,140.9,138.42666666666665,3
2021-12-28,147.35,147.35,1
2021-12-29,148.43,148.43,1
2021-12-30,148.8,148.8,1
2022-01-03,154.25,136.8725,4
2022-01-04,163.53,163.53,1
2022-01-05,162.22,162.22,1
2022-01-06,162.41,162.41,1
2022-01-07,163.59,163.59,1
2022-01-10,152.16,140.04333333333332,3
2022-01-11,164.27,164.27,1
2022-01-12,164.74,164.74,1
2022-01-13,165.03,165.03,1
2022-01-14,165.15,165.15,1
2022-01-17,158.99,153.56,3
2022-01-18,164.01,164.01,1
2022-01-19,164.61,164.61,1
2022-01-20,164.25,164.25,1
2022-01-21,163.3,163.3,1
2022-01-24,153.57,151.22666666666666,3
2022-01-25,163.43,163.43,1
2022-01-26,163.91,163.91,1
2022-01-27,165.15,165.15,1
2022-01-28,160.25,160.25,1
2022-02-03,184.82,130.09166666666667,6
2022-02-04,207.73,207.73,1
2022-02-07,200.6,184.59,3
2022-02-08,208.69,208.69,1
2022-02-09,206.56,206.56,1
2022-02-10,207.97,207.97,1
2022-02-11,208.48,208.48,1
2022-02-14,191.69,176.7733333333333,3
2022-02-15,208.01,208.01,1
2022-02-16,210.38,210.38,1
2022-02-17,213.11,213.11,1
2022-02-18,212.84,212.84,1
2022-02-21,214.38,201.37,3
2022-02-22,216.31,216.31,1
2022-02-23,213.28,213.28,1
2022-02-24,212.16,212.16,1
2022-02-25,212.86,212.86,1
2022-02-28,214.55,201.21666666666667,3
2022-03-02,193.98,191.97,2
2022-03-03,195.72,195.72,1
2022-03-04,195.65,195.65,1
2022-03-07,193.43,191.21666666666667,3
2022-03-08,192.68,192.68,1
2022-03-10,191.52,189.76,2
2022-03-11,190.3,190.3,1
2022-03-14,182.98,185.9333333333333,3
2022-03-15,190.16,190.16,1
2022-03-16,190.55,190.55,1
2022-03-17,191.58,191.58,1
2022-03-18,191.76,191.76,1
2022-03-21,197.97,192.5666666666667,3
2022-03-22,194.49,194.49,1
2022-03-23,198.92,198.92,1
2022-03-24,195.14,195.14,1
2022-03-25,195.56,195.56,1
2022-03-28,195.98,192.42999999999998,3
2022-03-29,195.68,195.68,1
2022-03-30,194.75,194.75,1
2022-03-31,195.59,195.59,1
2022-04-01,205.03,205.03,1
2022-04-04,205.98,202.29666666666665,3
2022-04-05,205.26,205.26,1
2022-04-06,204.52,204.52,1
2022-04-07,205.12,205.12,1
2022-04-08,208.03,208.03,1
2022-04-11,200.96,194.66333333333333,3
2022-04-12,203.29,203.29,1
2022-04-13,202.61,202.61,1
2022-04-14,204.44,204.44,1
2022-04-15,202.38,202.38,1
2022-04-18,208.08,197.97333333333336,3
2022-04-19,203.63,203.63,1
2022-04-20,203.74,203.74,1
2022-04-21,203.09,203.09,1
2022-04-22,203.05,203.05,1
2022-04-25,203.58,194.65,3
2022-04-26,205.38,205.38,1
2022-04-27,202.66,202.66,1
2022-04-28,201.39,201.39,1
2022-04-29,202.45,202.45,1
2022-05-02,139.89,157.97,3
2022-05-03,140.19,140.19,1
2022-05-04,141.94,141.94,1
2022-05-06,138.8,138.385,2
2022-05-09,139.96,139.92333333333332,3
2022-05-10,139.0,139.0,1
2022-05-11,140.99,140.99,1
2022-05-12,142.64,142.64,1
2022-05-13,141.48,141.48,1
2022-05-16,140.87,136.87333333333333,3
2022-05-17,142.23,142.23,1
2022-05-18,143.06,143.06,1
2022-05-19,142.87,142.87,1
2022-05-20,140.72,140.72,1
2022-05-23,136.4,134.88333333333333,3
2022-05-24,140.86,140.86,1
2022-05-25,140.19,140.19,1
2022-05-26,138.79,138.79,1
2022-05-27,138.86,138.86,1
2022-05-30,137.64,135.3033333333333,3
2022-05-31,139.16,139.16,1
2022-06-02,129.24,129.41000000000003,2
2022-06-03,130.32,130.32,1
2022-06-07,125.99,124.6275,4
2022-06-08,129.07,129.07,1
2022-06-09,128.23,128.23,1
2022-06-10,129.0,129.0,1
2022-06-13,128.28,124.28666666666668,3
2022-06-14,132.26,132.26,1
2022-06-15,131.89,131.89,1
2022-06-16,129.15,129.15,1
2022-06-17,131.37,131.37,1
2022-06-20,128.52,123.11333333333334,3
2022-06-21,132.26,132.26,1
2022-06-22,132.34,132.34,1
2022-06-23,132.35,132.35,1
2022-06-24,133.33,133.33,1
2022-06-27,131.55,127.04,3
2022-06-28,132.41,132.41,1
2022-06-29,135.0,135.0,1
2022-06-30,133.8,133.8,1
2022-07-01,152.5,152.5,1
2022-07-04,151.04,146.71,3
2022-07-05,156.15,156.15,1
2022-07-06,157.8,157.8,1
2022-07-07,159.55,159.55,1
2022-07-08,157.83,157.83,1
2022-07-11,152.56,146.35666666666665,3
2022-07-12,156.69,156.69,1
2022-07-13,154.93,154.93,1
2022-07-14,155.43,155.43,1
2022-07-15,150.88,150.88,1
2022-07-18,151.31,143.95000000000002,3
2022-07-19,153.4,153.4,1
2022-07-20,150.6,150.6,1
2022-07-21,154.59,154.59,1
2022-07-22,150.41,150.41,1
2022-07-25,149.66,142.13,3
2022-07-26,152.75,152.75,1
2022-07-27,153.19,153.19,1
2022-07-28,155.75,155.75,1
2022-07-29,154.38,154.38,1
2022-08-01,200.2,163.21,3
2022-08-02,193.19,193.19,1
2022-08-03,201.4,201.4,1
2022-08-04,206.39,206.39,1
2022-08-05,203.37,203.37,1
2022-08-08,203.08,188.67999999999998,3
2022-08-09,206.58,206.58,1
2022-08-10,206.94,206.94,1
2022-08-11,206.27,206.27,1
2022-08-12,206.58,206.58,1
2022-08-16,203.59,193.5875,4
2022-08-17,199.01,199.01,1
2022-08-18,200.65,200.65,1
2022-08-19,197.47,197.47,1
2022-08-22,200.19,189.93999999999997,3
2022-08-23,205.76,205.76,1
2022-08-24,205.61,205.61,1
2022-08-25,198.28,198.28,1
2022-08-26,193.74,193.74,1
2022-08-29,193.17,172.85,3
2022-08-30,196.52,196.52,1
2022-08-31,194.34,194.34,1
2022-09-01,226.82,226.82,1
2022-09-02,243.51,243.51,1
2022-09-05,231.37,223.60999999999999,3
2022-09-06,245.58,245.58,1
2022-09-07,224.12,224.12,1
2022-09-08,241.19,241.19,1
2022-09-13,227.92,194.39600000000002,5
2022-09-14,242.53,242.53,1
2022-09-15,242.31,242.31,1
2022-09-16,253.75,253.75,1
2022-09-19,246.33,238.52333333333334,3
2022-09-20,246.39,246.39,1
2022-09-21,252.25,252.25,1
2022-09-22,244.92,244.92,1
2022-09-23,244.77,244.77,1
2022-09-26,242.04,243.32333333333335,3
2022-09-27,234.22,234.22,1
2022-09-28,239.24,239.24,1
2022-09-29,241.61,241.61,1
2022-09-30,234.67,234.67,1
2022-10-04,263.35,240.28,4
2022-10-05,253.6,253.6,1
2022-10-06,267.01,267.01,1
2022-10-07,262.86,262.86,1
2022-10-11,266.92,238.3175,4
2022-10-12,257.4,257.4,1
2022-10-13,268.98,268.98,1
2022-10-14,258.05,258.05,1
2022-10-17,247.41,240.8033333333333,3
2022-10-18,265.42,265.42,1
2022-10-19,266.55,266.55,1
2022-10-20,267.88,267.88,1
2022-10-21,265.42,265.42,1
2022-10-24,247.07,248.74333333333334,3
2022-10-25,254.78,254.78,1
2022-10-26,265.26,265.26,1
2022-10-27,266.21,266.21,1
2022-10-28,253.3,253.3,1
2022-10-31,245.31,239.0666666666667,3
2022-11-01,253.9,253.9,1
2022-11-02,255.02,255.02,1
2022-11-03,258.66,258.66,1
2022-11-04,254.25,254.25,1
2022-11-07,242.38,221.98333333333335,3
2022-11-08,250.96,250.96,1
2022-11-09,255.81,255.81,1
2022-11-10,258.26,258.26,1
2022-11-11,253.39,253.39,1
2022-11-14,235.3,216.47333333333336,3
2022-11-15,256.29,256.29,1
2022-11-16,255.92,255.92,1
2022-11-17,260.4,260.4,1
2022-11-18,260.49,260.49,1
2022-11-21,243.34,225.42666666666665,3
2022-11-22,257.99,257.99,1
2022-11-23,253.67,253.67,1
2022-11-24,253.23,253.23,1
2022-11-25,249.7,249.7,1
2022-11-28,229.96,213.98666666666668,3
2022-11-29,251.69,251.69,1
2022-11-30,249.95,249.95,1
2022-12-01,276.61,276.61,1
2022-12-02,276.47,276.47,1
2022-12-05,256.63,249.87333333333333,3
2022-12-06,274.89,274.89,1
2022-12-07,275.97,275.97,1
2022-12-08,274.43,274.43,1
2022-12-09,276.99,276.99,1
2022-12-12,252.04,243.95000000000002,3
2022-12-13,274.74,274.74,1
2022-12-14,275.79,275.79,1
2022-12-15,279.94,279.94,1
2022-12-16,282.65,282.65,1
2022-12-19,256.52,254.93666666666664,3
2022-12-20,277.35,277.35,1
2022-12-21,276.6,276.6,1
2022-12-22,280.97,280.97,1
2022-12-23,279.42,279.42,1
2022-12-26,269.25,264.02666666666664,3
2022-12-27,275.74,275.74,1
2022-12-28,276.34,276.34,1
2022-12-29,277.34,277.34,1
2023-01-02,252.34,240.14,4
2023-01-03,257.58,257.58,1
2023-01-04,262.17,262.17,1
2023-01-05,261.74,261.74,1
2023-01-06,265.65,265.65,1
2023-01-09,252.63,248.0533333333333,3
2023-01-10,253.96,253.96,1
2023-01-11,250.18,250.18,1
2023-01-12,246.01,246.01,1
2023-01-13,247.82,247.82,1
2023-01-16,233.99,232.41666666666666,3
2023-01-17,251.91,251.91,1
2023-01-18,255.78,255.78,1
2023-01-19,258.78,258.78,1
2023-01-20,237.65,237.65,1
2023-01-25,239.69,185.778,5
2023-01-26,263.38,263.38,1
2023-01-27,263.09,263.09,1
2023-01-30,253.28,240.0533333333333,3
2023-01-31,261.15,261.15,1
2023-02-01,260.84,260.84,1
2023-02-02,260.67,260.67,1
2023-02-03,260.88,260.88,1
2023-02-06,260.11,241.27666666666667,3
2023-02-07,259.81,259.81,1
2023-02-08,258.22,258.22,1
2023-02-09,261.21,261.21,1
2023-02-10,256.67,256.67,1
2023-02-13,259.07,247.71666666666667,3
2023-02-14,260.38,260.38,1
2023-02-15,260.76,260.76,1
2023-02-16,262.34,262.34,1
2023-02-17,258.91,258.91,1
2023-02-20,259.58,249.0533333333333,3
2023-02-21,259.06,259.06,1
2023-02-22,260.2,260.2,1
2023-02-23,258.0,258.0,1
2023-02-24,255.07,255.07,1
2023-02-27,255.85,237.9333333333333,3
2023-02-28,253.17,253.17,1
2023-03-02,225.57,231.58499999999998,2
2023-03-03,232.67,232.67,1
2023-03-06,221.96,197.42,3
2023-03-07,227.04,227.04,1
2023-03-08,214.42,214.42,1
2023-03-09,225.25,225.25,1
2023-03-10,231.83,231.83,1
2023-03-13,214.69,199.89333333333335,3
2023-03-14,226.42,226.42,1
2023-03-15,219.59,219.59,1
2023-03-16,220.6,220.6,1
2023-03-17,224.54,224.54,1
2023-03-20,215.56,168.16666666666666,3
2023-03-21,234.35,234.35,1
2023-03-22,237.55,237.55,1
2023-03-23,238.22,238.22,1
2023-03-24,228.27,228.27,1
2023-03-27,222.32,203.99333333333334,3
2023-03-28,229.68,229.68,1
2023-03-29,225.33,225.33,1
2023-03-30,236.64,236.64,1
2023-03-31,225.61,225.61,1
2023-04-03,163.61,156.08,3
2023-04-04,175.58,175.58,1
2023-04-05,177.71,177.71,1
2023-04-06,175.3,175.3,1
2023-04-07,169.97,169.97,1
2023-04-10,164.44,157.1,3
2023-04-11,172.43,172.43,1
2023-04-12,172.44,172.44,1
2023-04-13,168.09,168.09,1
2023-04-14,170.85,170.85,1
2023-04-17,163.3,163.74666666666667,3
2023-04-18,178.78,178.78,1
2023-04-19,173.91,173.91,1
2023-04-20,169.05,169.05,1
2023-04-21,164.14,164.14,1
2023-04-24,163.96,156.60666666666665,3
2023-04-25,170.35,170.35,1
2023-04-26,163.36,163.36,1
2023-04-27,171.47,171.47,1
2023-04-28,168.49,168.49,1
2023-05-02,134.39,134.61,4
2023-05-03,148.2,148.2,1
2023-05-04,154.28,154.28,1
2023-05-08,149.78,135.1,4
2023-05-09,151.99,151.99,1
2023-05-10,149.68,149.68,1
2023-05-11,142.95,142.95,1
2023-05-12,147.48,147.48,1
2023-05-15,140.7,127.24333333333334,3
2023-05-16,147.35,147.35,1
2023-05-17,153.89,153.89,1
2023-05-18,157.34,157.34,1
2023-05-19,152.87,152.87,1
2023-05-22,147.44,137.11666666666667,3
2023-05-23,153.43,153.43,1
2023-05-24,147.99,147.99,1
2023-05-25,150.38,150.38,1
2023-05-26,152.87,152.87,1
2023-05-30,156.75,144.5675,4
2023-05-31,149.32,149.32,1
2023-06-01,150.22,150.22,1
2023-06-02,148.8,148.8,1
2023-06-05,143.05,138.63666666666668,3
2023-06-07,148.01,145.2,2
2023-06-08,146.26,146.26,1
2023-06-09,145.84,145.84,1
2023-06-12,146.36,130.85,3
2023-06-13,146.96,146.96,1
2023-06-14,153.29,153.29,1
2023-06-15,146.6,146.6,1
2023-06-16,149.06,149.06,1
2023-06-19,155.83,152.92666666666665,3
2023-06-20,154.94,154.94,1
2023-06-21,153.33,153.33,1
2023-06-22,146.8,146.8,1
2023-06-23,148.25,148.25,1
2023-06-26,151.71,146.81,3
2023-06-27,150.24,150.24,1
2023-06-28,155.01,155.01,1
2023-06-29,151.63,151.63,1
2023-06-30,149.94,149.94,1
2023-07-03,153.52,151.06000000000003,3
2023-07-04,154.02,154.02,1
2023-07-05,154.77,154.77,1
2023-07-06,152.38,152.38,1
2023-07-07,159.38,159.38,1
2023-07-10,152.07,152.57666666666668,3
2023-07-11,155.02,155.02,1
2023-07-12,150.51,150.51,1
2023-07-13,148.8,148.8,1
2023-07-14,151.95,151.95,1
2023-07-17,155.64,147.42333333333332,3
2023-07-18,155.42,155.42,1
2023-07-19,154.81,154.81,1
2023-07-20,150.12,150.12,1
2023-07-21,155.83,155.83,1
2023-07-24,151.51,151.00333333333333,3
2023-07-25,158.31,158.31,1
2023-07-26,161.3,161.3,1
2023-07-27,158.08,158.08,1
2023-07-28,158.68,158.68,1
2023-07-31,153.98,154.17666666666665,3
2023-08-01,145.9,145.9,1
2023-08-02,149.41,149.41,1
2023-08-03,146.3,146.3,1
2023-08-04,150.63,150.63,1
2023-08-07,152.3,149.98666666666668,3
2023-08-08,157.8,157.8,1
2023-08-09,155.54,155.54,1
2023-08-10,156.46,156.46,1
2023-08-11,145.99,145.99,1
2023-08-14,142.4,138.87,3
2023-08-16,148.58,145.91500000000002,2
2023-08-17,147.05,147.05,1
2023-08-18,146.79,146.79,1
2023-08-21,146.55,143.00333333333333,3
2023-08-22,147.5,147.5,1
2023-08-23,149.3,149.3,1
2023-08-24,143.64,143.64,1
2023-08-25,144.99,144.99,1
2023-08-28,144.52,144.39333333333335,3
2023-08-29,148.5,148.5,1
2023-08-30,145.58,145.58,1
2023-08-31,143.8,143.8,1
2023-09-01,145.94,145.94,1
2023-09-04,149.77,139.35666666666665,3
2023-09-05,149.3,149.3,1
2023-09-06,146.99,146.99,1
2023-09-07,145.76,145.76,1
2023-09-08,143.08,143.08,1
2023-09-11,141.41,139.74,3
2023-09-12,144.95,144.95,1
2023-09-13,148.36,148.36,1
2023-09-14,151.83,151.83,1
2023-09-15,147.81,147.81,1
2023-09-18,146.59,140.28666666666666,3
2023-09-19,145.58,145.58,1
2023-09-20,148.9,148.9,1
2023-09-21,146.8,146.8,1
2023-09-22,144.49,144.49,1
2023-09-25,144.91,136.4466666666667,3
2023-09-26,145.0,145.0,1
2023-09-27,139.91,139.91,1
2023-10-04,144.99,121.04857142857144,7
2023-10-05,146.62,146.62,1
2023-10-06,146.74,146.74,1
2023-10-10,141.01,132.3175,4
2023-10-11,149.05,149.05,1
2023-10-12,148.42,148.42,1
2023-10-13,149.45,149.45,1
2023-10-16,142.84,135.25666666666666,3
2023-10-17,142.72,142.72,1
2023-10-18,140.17,140.17,1
2023-10-19,145.07,145.07,1
2023-10-20,146.81,146.81,1
2023-10-23,143.58,119.89333333333333,3
2023-10-24,144.59,144.59,1
2023-10-25,144.24,144.24,1
2023-10-26,144.72,144.72,1
2023-10-27,142.34,142.34,1
2023-10-30,142.78,120.36333333333334,3
2023-10-31,139.35,139.35,1
2023-11-01,136.53,136.53,1
2023-11-02,135.24,135.24,1
2023-11-03,129.28,129.28,1
2023-11-06,120.1,110.38333333333333,3
2023-11-07,118.11,118.11,1
2023-11-08,124.78,124.78,1
2023-11-09,113.01,113.01,1
2023-11-10,123.69,123.69,1
2023-11-13,123.09,102.95333333333333,3
2023-11-14,131.33,131.33,1
2023-11-15,130.18,130.18,1
2023-11-16,135.03,135.03,1
2023-11-17,128.61,128.61,1
2023-11-20,124.19,105.30333333333333,3
2023-11-21,126.49,126.49,1
2023-11-22,125.22,125.22,1
2023-11-23,116.57,116.57,1
2023-11-24,134.98,134.98,1
2023-11-27,130.6,116.78666666666668,3
2023-11-28,128.57,128.57,1
2023-11-29,127.26,127.26,1
2023-11-30,128.84,128.84,1
2023-12-01,140.16,140.16,1
2023-12-04,137.75,120.07333333333334,3
2023-12-05,139.27,139.27,1
2023-12-06,134.55,134.55,1
2023-12-07,132.27,132.27,1
2023-12-08,135.61,135.61,1
2023-12-11,137.17,121.84666666666665,3
2023-12-12,132.28,132.28,1
2023-12-13,136.8,136.8,1
2023-12-14,137.67,137.67,1
2023-12-15,136.72,136.72,1
2023-12-18,142.9,124.15666666666668,3
2023-12-19,138.97,138.97,1
2023-12-20,140.13,140.13,1
2023-12-21,145.83,145.83,1
2023-12-22,146.74,146.74,1
2023-12-26,146.11,124.0275,4
2023-12-27,141.0,141.0,1
2023-12-28,137.75,137.75,1
2024-01-02,143.27,118.86600000000001,5
2024-01-03,145.22,145.22,1
2024-01-04,137.29,137.29,1
2024-01-05,139.28,139.28,1
2024-01-08,147.34,118.25666666666666,3
2024-01-09,153.04,153.04,1
2024-01-10,148.37,148.37,1
2024-01-11,147.61,147.61,1
2024-01-12,141.63,141.63,1
2024-01-15,147.8,118.71333333333332,3
2024-01-16,148.42,148.42,1
2024-01-17,152.17,152.17,1
2024-01-18,147.06,147.06,1
2024-01-19,145.89,145.89,1
2024-01-22,148.7,122.26666666666665,3
2024-01-23,164.48,164.48,1
2024-01-24,163.39,163.39,1
2024-01-25,156.66,156.66,1
2024-01-26,155.69,155.69,1
2024-01-29,142.89,118.59333333333332,3
2024-01-30,150.7,150.7,1
2024-01-31,153.15,153.15,1
2024-02-01,134.02,134.02,1
2024-02-02,127.0,127.0,1
2024-02-05,144.12,111.18666666666667,3
2024-02-06,137.69,137.69,1
2024-02-07,141.27,141.27,1
2024-02-08,105.37,105.37,1
2024-02-13,126.31,93.52799999999999,5
2024-02-14,130.38,130.38,1
2024-02-15,120.68,120.68,1
2024-02-16,123.82,123.82,1
2024-02-19,122.33,102.56333333333333,3
2024-02-20,129.37,129.37,1
2024-02-21,129.65,129.65,1
2024-02-22,132.69,132.69,1
2024-02-23,131.53,131.53,1
2024-02-26,135.17,113.8,3
2024-02-27,136.1,136.1,1
2024-02-28,135.97,135.97,1
2024-02-29,137.36,137.36,1
2024-03-04,130.21,108.3775,4
2024-03-05,138.43,138.43,1
2024-03-06,142.25,142.25,1
2024-03-07,136.59,136.59,1
2024-03-08,134.51,134.51,1
2024-03-11,138.49,130.64666666666668,3
2024-03-12,150.47,150.47,1
2024-03-13,148.44,148.44,1
2024-03-14,143.28,143.28,1
2024-03-15,135.84,135.84,1
2024-03-18,137.26,130.84,3
2024-03-19,139.72,139.72,1
2024-03-20,132.18,132.18,1
2024-03-21,139.27,139.27,1
2024-03-22,146.64,146.64,1
2024-03-25,150.0,132.85666666666665,3
2024-03-26,149.27,149.27,1
2024-03-27,149.86,149.86,1
2024-03-28,147.72,147.72,1
2024-03-29,140.02,140.02,1
2024-04-01,119.45,124.45,3
2024-04-02,133.07,133.07,1
2024-04-03,140.41,140.41,1
2024-04-04,141.69,141.69,1
2024-04-05,133.99,133.99,1
2024-04-08,128.6,112.58999999999999,3
2024-04-09,124.5,124.5,1
2024-04-11,123.75,126.545,2
2024-04-12,109.42,109.42,1
2024-04-15,132.87,112.13666666666667,3
2024-04-16,133.54,133.54,1
2024-04-17,131.11,131.11,1
2024-04-18,127.61,127.61,1
2024-04-19,109.91,109.91,1
2024-04-22,129.13,118.15333333333332,3
2024-04-23,140.39,140.39,1
2024-04-24,139.08,139.08,1
2024-04-25,139.22,139.22,1
2024-04-26,138.37,138.37,1
2024-04-29,138.91,124.98666666666666,3
2024-04-30,134.27,134.27,1
2024-05-02,136.12,130.655,2
2024-05-03,138.05,138.05,1
2024-05-07,133.22,130.375,4
2024-05-08,134.12,134.12,1
2024-05-09,132.4,132.4,1
2024-05-10,127.23,127.23,1
2024-05-13,125.55,114.14999999999999,3
2024-05-14,130.07,130.07,1
2024-05-16,125.32,115.8,2
2024-05-17,129.14,129.14,1
2024-05-20,128.7,121.29,3
2024-05-21,130.23,130.23,1
2024-05-22,130.77,130.77,1
2024-05-23,128.64,128.64,1
2024-05-24,129.68,129.68,1
2024-05-27,127.41,111.32333333333334,3
2024-05-28,133.08,133.08,1
2024-05-29,132.12,132.12,1
2024-05-30,137.41,137.41,1
2024-05-31,133.61,133.61,1
2024-06-03,123.42,109.26666666666667,3
2024-06-04,130.72,130.72,1
2024-06-05,131.39,131.39,1
2024-06-07,126.41,129.76999999999998,2
2024-06-10,125.96,121.59666666666668,3
2024-06-11,128.48,128.48,1
2024-06-12,134.29,134.29,1
2024-06-13,130.53,130.53,1
2024-06-14,133.02,133.02,1
2024-06-17,130.52,121.42666666666666,3
2024-06-18,135.69,135.69,1
2024-06-19,128.96,128.96,1
2024-06-20,129.18,129.18,1
2024-06-21,133.63,133.63,1
2024-06-24,127.68,123.94,3
2024-06-25,136.07,136.07,1
2024-06-26,123.62,123.62,1
2024-06-27,125.41,125.41,1
2024-06-28,126.96,126.96,1
2024-07-01,131.95,126.23,3
2024-07-02,133.31,133.31,1
2024-07-03,129.1,129.1,1
2024-07-04,128.74,128.74,1
2024-07-05,131.28,131.28,1
2024-07-08,135.96,130.91666666666666,3
2024-07-09,134.6,134.6,1
2024-07-10,133.78,133.78,1
2024-07-11,130.18,130.18,1
2024-07-12,131.24,131.24,1
2024-07-15,130.78,127.67666666666666,3
2024-07-16,131.76,131.76,1
2024-07-17,131.45,131.45,1
2024-07-18,133.49,133.49,1
2024-07-19,138.25,138.25,1
2024-07-22,131.19,129.85333333333332,3
2024-07-23,137.1,137.1,1
2024-07-24,135.76,135.76,1
2024-07-25,134.78,134.78,1
2024-07-26,143.25,143.25,1
2024-07-29,131.92,132.77333333333334,3
2024-07-30,131.9,131.9,1
2024-07-31,134.37,134.37,1
2024-08-01,138.22,138.22,1
2024-08-02,144.66,144.66,1
2024-08-05,146.46,141.6866666666667,3
2024-08-06,153.32,153.32,1
2024-08-07,147.66,147.66,1
2024-08-08,148.91,148.91,1
2024-08-09,149.06,149.06,1
2024-08-12,148.62,143.57666666666668,3
2024-08-13,152.18,152.18,1
2024-08-14,149.66,149.66,1
2024-08-16,147.72,147.185,2
2024-08-19,150.47,145.74333333333334,3
2024-08-20,159.76,159.76,1
2024-08-21,156.62,156.62,1
2024-08-22,149.24,149.24,1
2024-08-23,146.23,146.23,1
2024-08-26,145.96,140.02,3
2024-08-27,147.92,147.92,1
2024-08-28,142.69,142.69,1
2024-08-29,137.12,137.12,1
2024-08-30,138.9,138.9,1
2024-09-02,145.05,139.57000000000002,3
